,Element,Occurrence Count
5720,5720,[152]
5721,5721,[1013]
5722,5722,[63]
5723,5723,[12]
5724,5724,[82]
5725,5725,[508]
5726,5726,[662]
5727,5727,[157]
5728,5728,[1674]
5729,5729,[110]
5730,5730,[133]
5731,5731,[514]
5732,5732,[400]
5733,5733,[274]
5734,5734,[47]
5735,5735,[63]
5736,5736,[158]
5737,5737,[585]
5738,5738,[14]
5739,5739,[947]
5740,5740,[760]
5741,5741,[44]
5742,5742,[14]
5743,5743,[409]
5744,5744,[277]
5745,5745,[593]
5746,5746,[514]
5747,5747,[348]
5748,5748,[189]
5749,5749,[227]
5750,5750,[483]
5751,5751,[264]
5752,5752,[171]
5753,5753,[1127]
5754,5754,[605]
5755,5755,[29]
5756,5756,[427]
5757,5757,[616]
5758,5758,[29]
5759,5759,[269]
5760,5760,[527]
5761,5761,[4]
5762,5762,[1006]
5763,5763,[77]
5764,5764,[514]
5765,5765,[2]
5766,5766,[116]
5767,5767,[278]
5768,5768,[340]
5769,5769,[1051]
5770,5770,[556]
5771,5771,[315]
5772,5772,[47]
5773,5773,[13]
5774,5774,[681]
5775,5775,[272]
5776,5776,[12]
5777,5777,[490]
5778,5778,[326]
5779,5779,[942]
5780,5780,[47]
5781,5781,[516]
5782,5782,[401]
5783,5783,[662]
5784,5784,[277]
5785,5785,[484]
5786,5786,[12]
5787,5787,[812]
5788,5788,[729]
5789,5789,[29]
5790,5790,[749]
5791,5791,[206]
5792,5792,[1001]
5793,5793,[401]
5794,5794,[931]
5795,5795,[158]
5796,5796,[593]
5797,5797,[288]
5798,5798,[314]
5799,5799,[187]
5800,5800,[116]
5801,5801,[274]
5802,5802,[394]
5803,5803,[63]
5804,5804,[274]
5805,5805,[1340]
5806,5806,[207]
5807,5807,[277]
5808,5808,[27]
5809,5809,[14]
5810,5810,[501]
5811,5811,[1061]
5812,5812,[155]
5813,5813,[113]
5814,5814,[765]
5815,5815,[203]
5816,5816,[1126]
5817,5817,[1367]
5818,5818,[120]
5819,5819,[314]
5820,5820,[40]
5821,5821,[409]
5822,5822,[108]
5823,5823,[63]
5824,5824,[47]
5825,5825,[604]
5826,5826,[145]
5827,5827,[47]
5828,5828,[376]
5829,5829,[989]
5830,5830,[1272]
5831,5831,[47]
5832,5832,[660]
5833,5833,[47]
5834,5834,[45]
5835,5835,[34]
5836,5836,[866]
5837,5837,[788]
5838,5838,[58]
5839,5839,[45]
5840,5840,[595]
5841,5841,[134]
5842,5842,[758]
5843,5843,[1452]
5844,5844,[177]
5845,5845,[47]
5846,5846,[227]
5847,5847,[490]
5848,5848,[63]
5849,5849,[788]
5850,5850,[2350]
5851,5851,[61]
5852,5852,[4]
5853,5853,[1149]
5854,5854,[167]
5855,5855,[376]
5856,5856,[63]
5857,5857,[65]
5858,5858,[73]
5859,5859,[291]
5860,5860,[1196]
5861,5861,[844]
5862,5862,[47]
5863,5863,[13]
5864,5864,[503]
5865,5865,[310]
5866,5866,[662]
5867,5867,[1263]
5868,5868,[277]
5869,5869,[206]
5870,5870,[108]
5871,5871,[383]
5872,5872,[116]
5873,5873,[332]
5874,5874,[114]
5875,5875,[12]
5876,5876,[194]
5877,5877,[437]
5878,5878,[155]
5879,5879,[1127]
5880,5880,[401]
5881,5881,[133]
5882,5882,[662]
5883,5883,[203]
5884,5884,[682]
5885,5885,[1127]
5886,5886,[24]
5887,5887,[113]
5888,5888,[35]
5889,5889,[400]
5890,5890,[47]
5891,5891,[1196]
5892,5892,[288]
5893,5893,[86]
5894,5894,[1007]
5895,5895,[184]
5896,5896,[158]
5897,5897,[47]
5898,5898,[958]
5899,5899,[47]
5900,5900,[14]
5901,5901,[108]
5902,5902,[133]
5903,5903,[47]
5904,5904,[171]
5905,5905,[305]
5906,5906,[152]
5907,5907,[86]
5908,5908,[248]
5909,5909,[341]
5910,5910,[758]
5911,5911,[171]
5912,5912,[47]
5913,5913,[207]
5914,5914,[316]
5915,5915,[895]
5916,5916,[133]
5917,5917,[12]
5918,5918,[171]
5919,5919,[86]
5920,5920,[171]
5921,5921,[510]
5922,5922,[47]
5923,5923,[522]
5924,5924,[24]
5925,5925,[277]
5926,5926,[354]
5927,5927,[1124]
5928,5928,[1218]
5929,5929,[713]
5930,5930,[12]
5931,5931,[313]
5932,5932,[1310]
5933,5933,[12]
5934,5934,[296]
5935,5935,[14]
5936,5936,[76]
5937,5937,[47]
5938,5938,[47]
5939,5939,[669]
5940,5940,[1182]
5941,5941,[61]
5942,5942,[296]
5943,5943,[47]
5944,5944,[1051]
5945,5945,[278]
5946,5946,[815]
5947,5947,[287]
5948,5948,[169]
5949,5949,[400]
5950,5950,[116]
5951,5951,[133]
5952,5952,[387]
5953,5953,[63]
5954,5954,[133]
5955,5955,[47]
5956,5956,[12]
5957,5957,[400]
5958,5958,[253]
5959,5959,[564]
5960,5960,[1783]
5961,5961,[12]
5962,5962,[63]
5963,5963,[604]
5964,5964,[160]
5965,5965,[340]
5966,5966,[47]
5967,5967,[114]
5968,5968,[4]
5969,5969,[713]
5970,5970,[16]
5971,5971,[281]
5972,5972,[133]
5973,5973,[1544]
5974,5974,[16]
5975,5975,[1171]
5976,5976,[427]
5977,5977,[2551]
5978,5978,[400]
5979,5979,[1568]
5980,5980,[27]
5981,5981,[145]
5982,5982,[133]
5983,5983,[4]
5984,5984,[1412]
5985,5985,[78]
5986,5986,[1053]
5987,5987,[618]
5988,5988,[778]
5989,5989,[792]
5990,5990,[301]
5991,5991,[116]
5992,5992,[1196]
5993,5993,[147]
5994,5994,[277]
5995,5995,[305]
5996,5996,[133]
5997,5997,[189]
5998,5998,[203]
5999,5999,[662]
6000,6000,[698]
6001,6001,[417]
6002,6002,[86]
6003,6003,[474]
6004,6004,[1024]
6005,6005,[639]
6006,6006,[634]
6007,6007,[40]
6008,6008,[704]
6009,6009,[1824]
6010,6010,[12]
6011,6011,[158]
6012,6012,[47]
6013,6013,[13]
6014,6014,[300]
6015,6015,[59]
6016,6016,[400]
6017,6017,[327]
6018,6018,[514]
6019,6019,[788]
6020,6020,[305]
6021,6021,[35]
6022,6022,[635]
6023,6023,[277]
6024,6024,[1412]
6025,6025,[648]
6026,6026,[133]
6027,6027,[40]
6028,6028,[647]
6029,6029,[986]
6030,6030,[24]
6031,6031,[4]
6032,6032,[150]
6033,6033,[203]
6034,6034,[133]
6035,6035,[155]
6036,6036,[400]
6037,6037,[4]
6038,6038,[24]
6039,6039,[44]
